============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
 17%|█▋        | 376961/2196017 [00:37<03:01, 10011.60it/s]
 17%|█▋        | 377972/2196017 [00:37<03:01, 10040.55it/s]
 17%|█▋        | 378983/2196017 [00:37<03:00, 10058.36it/s]
 17%|█▋        | 379996/2196017 [00:37<03:00, 10079.67it/s]
 17%|█▋        | 381008/2196017 [00:37<02:59, 10090.12it/s]
 17%|█▋        | 382021/2196017 [00:38<02:59, 10099.75it/s]
 17%|█▋        | 383032/2196017 [00:38<02:59, 10102.55it/s]
 17%|█▋        | 384043/2196017 [00:38<03:00, 10027.63it/s]
 18%|█▊        | 385055/2196017 [00:38<03:00, 10052.35it/s]
 18%|█▊        | 386068/2196017 [00:38<02:59, 10073.21it/s]
 18%|█▊        | 387082/2196017 [00:38<02:59, 10091.96it/s]
 18%|█▊        | 388096/2196017 [00:38<02:58, 10104.59it/s]
 18%|█▊        | 389110/2196017 [00:38<02:58, 10112.20it/s]
 18%|█▊        | 390122/2196017 [00:38<02:59, 10037.94it/s]
 18%|█▊        | 391136/2196017 [00:38<02:59, 10065.44it/s]
 18%|█▊        | 392150/2196017 [00:39<02:58, 10085.75it/s]
 18%|█▊        | 393163/2196017 [00:39<02:58, 10096.38it/s]
 18%|█▊        | 394177/2196017 [00:39<02:58, 10107.35it/s]
 18%|█▊        | 395190/2196017 [00:39<02:58, 10111.55it/s]
 18%|█▊        | 396202/2196017 [00:39<02:59, 10035.28it/s]
 18%|█▊        | 397215/2196017 [00:39<02:58, 10062.99it/s]
 18%|█▊        | 398228/2196017 [00:39<02:58, 10081.97it/s]
 18%|█▊        | 399240/2196017 [00:39<02:58, 10092.60it/s]
 18%|█▊        | 400252/2196017 [00:39<02:57, 10099.37it/s]
 18%|█▊        | 401265/2196017 [00:39<02:57, 10107.01it/s]
 18%|█▊        | 402278/2196017 [00:40<02:57, 10113.83it/s]
 18%|█▊        | 403290/2196017 [00:40<02:58, 10026.66it/s]
 18%|█▊        | 404302/2196017 [00:40<02:58, 10053.70it/s]
 18%|█▊        | 405314/2196017 [00:40<02:57, 10073.33it/s]
 19%|█▊        | 406327/2196017 [00:40<02:57, 10089.39it/s]
 19%|█▊        | 407339/2196017 [00:40<02:57, 10098.48it/s]
 19%|█▊        | 408352/2196017 [00:40<02:56, 10105.36it/s]
 19%|█▊        | 409363/2196017 [00:40<02:58, 10013.39it/s]
 19%|█▊        | 410376/2196017 [00:40<02:57, 10046.67it/s]
 19%|█▊        | 411388/2196017 [00:40<02:57, 10066.58it/s]
 19%|█▉        | 412402/2196017 [00:41<02:56, 10085.46it/s]
 19%|█▉        | 413414/2196017 [00:41<02:56, 10093.44it/s]
 19%|█▉        | 414427/2196017 [00:41<02:56, 10103.24it/s]
 19%|█▉        | 415441/2196017 [00:41<02:56, 10112.01it/s]
 19%|█▉        | 416453/2196017 [00:41<02:57, 10026.61it/s]
 19%|█▉        | 417466/2196017 [00:41<02:56, 10057.05it/s]
 19%|█▉        | 418479/2196017 [00:41<02:56, 10076.19it/s]
 19%|█▉        | 419492/2196017 [00:41<02:56, 10089.64it/s]
 19%|█▉        | 420504/2196017 [00:41<02:55, 10097.23it/s]
 19%|█▉        | 421516/2196017 [00:41<02:55, 10103.14it/s]
 19%|█▉        | 422527/2196017 [00:42<02:57, 10018.84it/s]
 19%|█▉        | 423540/2196017 [00:42<02:56, 10048.99it/s]
 19%|█▉        | 424553/2196017 [00:42<02:55, 10071.38it/s]
 19%|█▉        | 425565/2196017 [00:42<02:55, 10085.73it/s]
 19%|█▉        | 426577/2196017 [00:42<02:55, 10094.58it/s]
 19%|█▉        | 427589/2196017 [00:42<02:55, 10100.75it/s]
 20%|█▉        | 428601/2196017 [00:42<02:54, 10104.02it/s]
 20%|█▉        | 429612/2196017 [00:42<02:56, 10019.18it/s]
 20%|█▉        | 430623/2196017 [00:42<02:55, 10044.69it/s]
 20%|█▉        | 431634/2196017 [00:42<02:55, 10064.12it/s]
 20%|█▉        | 432647/2196017 [00:43<02:54, 10082.20it/s]
 20%|█▉        | 433658/2196017 [00:43<02:54, 10087.77it/s]
 20%|█▉        | 434670/2196017 [00:43<02:54, 10094.46it/s]
 20%|█▉        | 435680/2196017 [00:43<02:55, 10006.80it/s]
 20%|█▉        | 436691/2196017 [00:43<02:55, 10036.95it/s]
 20%|█▉        | 437703/2196017 [00:43<02:54, 10059.11it/s]
 20%|█▉        | 438716/2196017 [00:43<02:54, 10077.87it/s]
 20%|██        | 439729/2196017 [00:43<02:54, 10091.95it/s]
 20%|██        | 440742/2196017 [00:43<02:53, 10102.23it/s]
 20%|██        | 441753/2196017 [00:43<02:55, 10020.39it/s]
 20%|██        | 442765/2196017 [00:44<02:54, 10049.71it/s]
 20%|██        | 443777/2196017 [00:44<02:54, 10069.02it/s]
 20%|██        | 444788/2196017 [00:44<02:53, 10080.27it/s]
 20%|██        | 445801/2196017 [00:44<02:53, 10094.23it/s]
 20%|██        | 446814/2196017 [00:44<02:53, 10103.01it/s]
 20%|██        | 447827/2196017 [00:44<02:52, 10109.97it/s]
 20%|██        | 448839/2196017 [00:44<02:54, 10033.68it/s]
 20%|██        | 449853/2196017 [00:44<02:53, 10064.04it/s]
 21%|██        | 450866/2196017 [00:44<02:53, 10083.11it/s]
 21%|██        | 451879/2196017 [00:45<02:52, 10095.90it/s]
 21%|██        | 452891/2196017 [00:45<02:52, 10102.19it/s]
 21%|██        | 453904/2196017 [00:45<02:52, 10107.59it/s]
 21%|██        | 454915/2196017 [00:45<02:53, 10020.37it/s]
 21%|██        | 455929/2196017 [00:45<02:53, 10053.56it/s]
 21%|██        | 456942/2196017 [00:45<02:52, 10075.90it/s]
 21%|██        | 457954/2196017 [00:45<02:52, 10088.47it/s]
 21%|██        | 458967/2196017 [00:45<02:51, 10099.44it/s]
 21%|██        | 459979/2196017 [00:45<02:51, 10103.72it/s]
 21%|██        | 460992/2196017 [00:45<02:51, 10110.46it/s]
 21%|██        | 462004/2196017 [00:46<02:52, 10027.57it/s]
 21%|██        | 463017/2196017 [00:46<02:52, 10057.38it/s]
 21%|██        | 464030/2196017 [00:46<02:51, 10076.92it/s]
 21%|██        | 465043/2196017 [00:46<02:51, 10091.11it/s]
 21%|██        | 466056/2196017 [00:46<02:51, 10102.13it/s]
 21%|██▏       | 467069/2196017 [00:46<02:51, 10108.10it/s]
 21%|██▏       | 468080/2196017 [00:46<02:52, 10025.83it/s]
 21%|██▏       | 469094/2196017 [00:46<02:51, 10057.53it/s]
 21%|██▏       | 470106/2196017 [00:46<02:51, 10075.54it/s]
 21%|██▏       | 471119/2196017 [00:46<02:50, 10090.97it/s]
 21%|██▏       | 472132/2196017 [00:47<02:50, 10101.25it/s]
 22%|██▏       | 473144/2196017 [00:47<02:50, 10105.89it/s]
 22%|██▏       | 474156/2196017 [00:47<02:50, 10109.65it/s]
 22%|██▏       | 475167/2196017 [00:47<02:51, 10026.02it/s]
 22%|██▏       | 476178/2196017 [00:47<02:51, 10050.89it/s]
 22%|██▏       | 477190/2196017 [00:47<02:50, 10070.65it/s]
 22%|██▏       | 478202/2196017 [00:47<02:50, 10084.48it/s]
 22%|██▏       | 479215/2196017 [00:47<02:50, 10095.54it/s]
 22%|██▏       | 480228/2196017 [00:47<02:49, 10104.15it/s]
 22%|██▏       | 481239/2196017 [00:47<02:51, 10024.06it/s]
 22%|██▏       | 482252/2196017 [00:48<02:50, 10055.47it/s]
 22%|██▏       | 483265/2196017 [00:48<02:49, 10076.82it/s]
 22%|██▏       | 484277/2196017 [00:48<02:49, 10088.84it/s]
 22%|██▏       | 485291/2196017 [00:48<02:49, 10102.35it/s]
 22%|██▏       | 486305/2196017 [00:48<02:49, 10111.80it/s]
 22%|██▏       | 487317/2196017 [00:48<02:50, 10032.59it/s]
 22%|██▏       | 488330/2196017 [00:48<02:49, 10059.83it/s]
 22%|██▏       | 489344/2196017 [00:48<02:49, 10081.12it/s]
 22%|██▏       | 490358/2196017 [00:48<02:48, 10097.04it/s]
 22%|██▏       | 491371/2196017 [00:48<02:48, 10106.68it/s]
 22%|██▏       | 492385/2196017 [00:49<02:48, 10114.78it/s]
 22%|██▏       | 493399/2196017 [00:49<02:48, 10119.99it/s]
 23%|██▎       | 494412/2196017 [00:49<02:49, 10042.92it/s]
 23%|██▎       | 495425/2196017 [00:49<02:48, 10066.09it/s]
 23%|██▎       | 496439/2196017 [00:49<02:48, 10086.81it/s]
 23%|██▎       | 497452/2196017 [00:49<02:48, 10097.88it/s]
 23%|██▎       | 498466/2196017 [00:49<02:47, 10108.77it/s]
 23%|██▎       | 499480/2196017 [00:49<02:47, 10116.12it/s]
 23%|██▎       | 500492/2196017 [00:49<02:48, 10042.50it/s]
 23%|██▎       | 501506/2196017 [00:49<02:48, 10069.99it/s]
 23%|██▎       | 502520/2196017 [00:50<02:47, 10090.78it/s]
 23%|██▎       | 503534/2196017 [00:50<02:47, 10103.20it/s]
 23%|██▎       | 504547/2196017 [00:50<02:47, 10110.77it/s]
 23%|██▎       | 505561/2196017 [00:50<02:47, 10116.71it/s]
 23%|██▎       | 506573/2196017 [00:50<02:46, 10116.89it/s]
 23%|██▎       | 507585/2196017 [00:50<02:48, 10043.03it/s]
 23%|██▎       | 508598/2196017 [00:50<02:47, 10067.30it/s]
 23%|██▎       | 509612/2196017 [00:50<02:47, 10088.46it/s]
 23%|██▎       | 510625/2196017 [00:50<02:46, 10099.96it/s]
 23%|██▎       | 511639/2196017 [00:50<02:46, 10109.50it/s]
 23%|██▎       | 512652/2196017 [00:51<02:46, 10112.85it/s]
 23%|██▎       | 513664/2196017 [00:51<02:47, 10031.26it/s]
 23%|██▎       | 514675/2196017 [00:51<02:47, 10053.03it/s]
 23%|██▎       | 515688/2196017 [00:51<02:46, 10074.41it/s]
 24%|██▎       | 516700/2196017 [00:51<02:46, 10086.57it/s]
 24%|██▎       | 517714/2196017 [00:51<02:46, 10100.16it/s]
 24%|██▎       | 518726/2196017 [00:51<02:45, 10104.97it/s]
 24%|██▎       | 519738/2196017 [00:51<02:45, 10107.22it/s]
 24%|██▎       | 520749/2196017 [00:51<02:46, 10031.81it/s]
 24%|██▍       | 521761/2196017 [00:51<02:46, 10056.47it/s]
 24%|██▍       | 522774/2196017 [00:52<02:46, 10076.55it/s]
 24%|██▍       | 523787/2196017 [00:52<02:45, 10090.90it/s]
 24%|██▍       | 524799/2196017 [00:52<02:45, 10099.15it/s]
 24%|██▍       | 525811/2196017 [00:52<02:45, 10103.22it/s]
 24%|██▍       | 526822/2196017 [00:52<02:46, 10025.83it/s]
 24%|██▍       | 527835/2196017 [00:52<02:45, 10055.26it/s]
 24%|██▍       | 528848/2196017 [00:52<02:45, 10077.32it/s]
 24%|██▍       | 529860/2196017 [00:52<02:45, 10089.70it/s]
 24%|██▍       | 530873/2196017 [00:52<02:44, 10099.14it/s]
 24%|██▍       | 531886/2196017 [00:52<02:44, 10105.38it/s]
 24%|██▍       | 532900/2196017 [00:53<02:44, 10112.83it/s]
 24%|██▍       | 533912/2196017 [00:53<02:45, 10029.30it/s]
 24%|██▍       | 534925/2196017 [00:53<02:45, 10057.27it/s]
 24%|██▍       | 535938/2196017 [00:53<02:44, 10077.35it/s]
 24%|██▍       | 536951/2196017 [00:53<02:44, 10092.03it/s]
 24%|██▍       | 537965/2196017 [00:53<02:44, 10104.08it/s]
 25%|██▍       | 538978/2196017 [00:53<02:43, 10111.35it/s]
 25%|██▍       | 539990/2196017 [00:53<02:44, 10037.28it/s]
 25%|██▍       | 540996/2196017 [00:53<02:44, 10041.01it/s]
 25%|██▍       | 542006/2196017 [00:53<02:44, 10057.02it/s]
 25%|██▍       | 543018/2196017 [00:54<02:44, 10073.08it/s]
 25%|██▍       | 544030/2196017 [00:54<02:43, 10086.15it/s]
 25%|██▍       | 545043/2196017 [00:54<02:43, 10097.02it/s]
 25%|██▍       | 546053/2196017 [00:54<02:44, 10013.52it/s]
 25%|██▍       | 547065/2196017 [00:54<02:44, 10044.12it/s]
 25%|██▍       | 548078/2196017 [00:54<02:43, 10068.67it/s]
 25%|██▌       | 549090/2196017 [00:54<02:43, 10082.02it/s]
 25%|██▌       | 550103/2196017 [00:54<02:43, 10095.48it/s]
 25%|██▌       | 551116/2196017 [00:54<02:42, 10104.47it/s]
 25%|██▌       | 552129/2196017 [00:54<02:42, 10110.58it/s]
 25%|██▌       | 553141/2196017 [00:55<02:43, 10031.42it/s]
 25%|██▌       | 554153/2196017 [00:55<02:43, 10056.27it/s]
 25%|██▌       | 555167/2196017 [00:55<02:42, 10078.32it/s]
 25%|██▌       | 556180/2196017 [00:55<02:42, 10092.88it/s]
 25%|██▌       | 557194/2196017 [00:55<02:42, 10105.99it/s]
 25%|██▌       | 558207/2196017 [00:55<02:41, 10112.70it/s]
 25%|██▌       | 559219/2196017 [00:55<02:43, 10033.86it/s]
 26%|██▌       | 560233/2196017 [00:55<02:42, 10063.54it/s]
 26%|██▌       | 561248/2196017 [00:55<02:42, 10086.97it/s]
 26%|██▌       | 562261/2196017 [00:55<02:41, 10099.20it/s]
 26%|██▌       | 563274/2196017 [00:56<02:41, 10106.98it/s]
 26%|██▌       | 564287/2196017 [00:56<02:41, 10111.17it/s]
 26%|██▌       | 565299/2196017 [00:56<02:41, 10113.53it/s]
 26%|██▌       | 566311/2196017 [00:56<02:42, 10038.38it/s]
 26%|██▌       | 567324/2196017 [00:56<02:41, 10063.15it/s]
 26%|██▌       | 568337/2196017 [00:56<02:41, 10081.11it/s]
 26%|██▌       | 569350/2196017 [00:56<02:41, 10093.22it/s]
 26%|██▌       | 570363/2196017 [00:56<02:40, 10103.64it/s]
 26%|██▌       | 571376/2196017 [00:56<02:40, 10108.63it/s]
 26%|██▌       | 572387/2196017 [00:56<02:41, 10028.84it/s]
 26%|██▌       | 573401/2196017 [00:57<02:41, 10059.05it/s]
 26%|██▌       | 574413/2196017 [00:57<02:40, 10074.90it/s]
 26%|██▌       | 575426/2196017 [00:57<02:40, 10089.11it/s]
 26%|██▌       | 576438/2196017 [00:57<02:40, 10097.42it/s]
 26%|██▋       | 577451/2196017 [00:57<02:40, 10105.16it/s]
 26%|██▋       | 578464/2196017 [00:57<02:39, 10110.97it/s]
 26%|██▋       | 579476/2196017 [00:57<02:41, 10036.60it/s]
 26%|██▋       | 580489/2196017 [00:57<02:40, 10063.55it/s]
 26%|██▋       | 581502/2196017 [00:57<02:40, 10083.33it/s]
 27%|██▋       | 582516/2196017 [00:57<02:39, 10098.14it/s]
 27%|██▋       | 583530/2196017 [00:58<02:39, 10107.81it/s]
 27%|██▋       | 584541/2196017 [00:58<02:40, 10065.95it/s]
 27%|██▋       | 585548/2196017 [00:58<02:42, 9894.84it/s] 
 27%|██▋       | 586560/2196017 [00:58<02:41, 9961.09it/s]
 27%|██▋       | 587573/2196017 [00:58<02:40, 10010.02it/s]
 27%|██▋       | 588585/2196017 [00:58<02:40, 10041.18it/s]
 27%|██▋       | 589598/2196017 [00:58<02:39, 10067.17it/s]
 27%|██▋       | 590611/2196017 [00:58<02:39, 10085.70it/s]
 27%|██▋       | 591620/2196017 [00:58<02:40, 10017.96it/s]
 27%|██▋       | 592633/2196017 [00:58<02:39, 10050.04it/s]
 27%|██▋       | 593646/2196017 [00:59<02:39, 10071.88it/s]
 27%|██▋       | 594659/2196017 [00:59<02:38, 10087.87it/s]
 27%|██▋       | 595672/2196017 [00:59<02:38, 10098.11it/s]
 27%|██▋       | 596685/2196017 [00:59<02:38, 10106.30it/s]
 27%|██▋       | 597697/2196017 [00:59<02:38, 10110.35it/s]
 27%|██▋       | 598709/2196017 [00:59<02:39, 10031.56it/s]
 27%|██▋       | 599721/2196017 [00:59<02:38, 10056.49it/s]
 27%|██▋       | 600733/2196017 [00:59<02:38, 10073.78it/s]
 27%|██▋       | 601745/2196017 [00:59<02:38, 10084.78it/s]
 27%|██▋       | 602757/2196017 [00:59<02:37, 10093.33it/s]
 27%|██▋       | 603770/2196017 [01:00<02:37, 10102.40it/s]
 28%|██▊       | 604781/2196017 [01:00<02:38, 10032.18it/s]
 28%|██▊       | 605793/2196017 [01:00<02:38, 10056.10it/s]
 28%|██▊       | 606807/2196017 [01:00<02:37, 10078.38it/s]
 28%|██▊       | 607821/2196017 [01:00<02:37, 10094.64it/s]
 28%|██▊       | 608834/2196017 [01:00<02:37, 10102.78it/s]
 28%|██▊       | 609845/2196017 [01:00<02:36, 10104.18it/s]
 28%|██▊       | 610856/2196017 [01:00<02:36, 10105.29it/s]
 28%|██▊       | 611867/2196017 [01:00<02:37, 10033.54it/s]
 28%|██▊       | 612879/2196017 [01:00<02:37, 10058.67it/s]
 28%|██▊       | 613890/2196017 [01:01<02:37, 10073.75it/s]
 28%|██▊       | 614901/2196017 [01:01<02:36, 10083.56it/s]
 28%|██▊       | 615913/2196017 [01:01<02:36, 10092.69it/s]
 28%|██▊       | 616925/2196017 [01:01<02:36, 10099.50it/s]
 28%|██▊       | 617935/2196017 [01:01<02:37, 10026.44it/s]
 28%|██▊       | 618947/2196017 [01:01<02:36, 10053.30it/s]
 28%|██▊       | 619960/2196017 [01:01<02:36, 10074.09it/s]
 28%|██▊       | 620972/2196017 [01:01<02:36, 10087.68it/s]
 28%|██▊       | 621984/2196017 [01:01<02:35, 10095.63it/s]
 28%|██▊       | 622996/2196017 [01:01<02:35, 10102.59it/s]
 28%|██▊       | 624008/2196017 [01:02<02:35, 10106.56it/s]
 28%|██▊       | 625019/2196017 [01:02<02:36, 10016.09it/s]
 29%|██▊       | 626033/2196017 [01:02<02:36, 10050.13it/s]
 29%|██▊       | 627046/2196017 [01:02<02:35, 10070.96it/s]
 29%|██▊       | 628058/2196017 [01:02<02:35, 10085.20it/s]
 29%|██▊       | 629071/2196017 [01:02<02:35, 10097.77it/s]
 29%|██▊       | 630084/2196017 [01:02<02:34, 10107.22it/s]
 29%|██▊       | 631095/2196017 [01:02<02:36, 10020.91it/s]
 29%|██▉       | 632108/2196017 [01:02<02:35, 10052.32it/s]
 29%|██▉       | 633123/2196017 [01:02<02:35, 10078.50it/s]
 29%|██▉       | 634136/2196017 [01:03<02:34, 10093.33it/s]
 29%|██▉       | 635150/2196017 [01:03<02:34, 10104.53it/s]
 29%|██▉       | 636162/2196017 [01:03<02:34, 10108.18it/s]
 29%|██▉       | 637176/2196017 [01:03<02:34, 10116.18it/s]
 29%|██▉       | 638188/2196017 [01:03<02:35, 10030.37it/s]
 29%|██▉       | 639201/2196017 [01:03<02:34, 10058.91it/s]
 29%|██▉       | 640214/2196017 [01:03<02:34, 10078.57it/s]
 29%|██▉       | 641227/2196017 [01:03<02:34, 10093.85it/s]
 29%|██▉       | 642239/2196017 [01:03<02:33, 10101.36it/s]
 29%|██▉       | 643251/2196017 [01:03<02:33, 10106.29it/s]
 29%|██▉       | 644262/2196017 [01:04<02:34, 10033.19it/s]
 29%|██▉       | 645276/2196017 [01:04<02:34, 10062.79it/s]
 29%|██▉       | 646289/2196017 [01:04<02:33, 10080.37it/s]
 29%|██▉       | 647301/2196017 [01:04<02:33, 10091.55it/s]
 30%|██▉       | 648314/2196017 [01:04<02:33, 10101.87it/s]
 30%|██▉       | 649327/2196017 [01:04<02:32, 10110.20it/s]
 30%|██▉       | 650339/2196017 [01:04<02:34, 10027.20it/s]
 30%|██▉       | 651352/2196017 [01:04<02:33, 10056.88it/s]
 30%|██▉       | 652365/2196017 [01:04<02:33, 10076.67it/s]
 30%|██▉       | 653377/2196017 [01:04<02:32, 10088.63it/s]
 30%|██▉       | 654390/2196017 [01:05<02:32, 10100.15it/s]
 30%|██▉       | 655404/2196017 [01:05<02:32, 10109.38it/s]
 30%|██▉       | 656416/2196017 [01:05<02:32, 10111.24it/s]
 30%|██▉       | 657428/2196017 [01:05<02:33, 10027.42it/s]
 30%|██▉       | 658439/2196017 [01:05<02:32, 10050.03it/s]
 30%|███       | 659450/2196017 [01:05<02:32, 10066.62it/s]
 30%|███       | 660461/2196017 [01:05<02:32, 10076.99it/s]
 30%|███       | 661472/2196017 [01:05<02:32, 10084.11it/s]
 30%|███       | 662482/2196017 [01:05<02:32, 10088.19it/s]
 30%|███       | 663491/2196017 [01:06<02:33, 10008.31it/s]
 30%|███       | 664500/2196017 [01:06<02:32, 10031.48it/s]
 30%|███       | 665512/2196017 [01:06<02:32, 10055.20it/s]
 30%|███       | 666523/2196017 [01:06<02:31, 10070.19it/s]
 30%|███       | 667533/2196017 [01:06<02:31, 10076.25it/s]
 30%|███       | 668543/2196017 [01:06<02:31, 10082.82it/s]
 30%|███       | 669553/2196017 [01:06<02:31, 10086.44it/s]
 31%|███       | 670562/2196017 [01:06<02:32, 9991.33it/s] 
 31%|███       | 671572/2196017 [01:06<02:32, 10021.63it/s]
 31%|███       | 672583/2196017 [01:06<02:31, 10047.80it/s]
 31%|███       | 673595/2196017 [01:07<02:31, 10067.88it/s]
 31%|███       | 674608/2196017 [01:07<02:30, 10086.08it/s]
 31%|███       | 675621/2196017 [01:07<02:30, 10097.41it/s]
 31%|███       | 676631/2196017 [01:07<02:31, 10017.60it/s]
 31%|███       | 677644/2196017 [01:07<02:31, 10049.74it/s]
 31%|███       | 678656/2196017 [01:07<02:30, 10069.16it/s]
 31%|███       | 679669/2196017 [01:07<02:30, 10084.74it/s]
 31%|███       | 680681/2196017 [01:07<02:30, 10094.81it/s]
 31%|███       | 681694/2196017 [01:07<02:29, 10103.82it/s]
 31%|███       | 682707/2196017 [01:07<02:29, 10109.31it/s]
 31%|███       | 683718/2196017 [01:08<02:30, 10031.84it/s]
 31%|███       | 684729/2196017 [01:08<02:30, 10053.78it/s]
 31%|███       | 685741/2196017 [01:08<02:29, 10071.83it/s]
 31%|███▏      | 686752/2196017 [01:08<02:29, 10081.95it/s]
 31%|███▏      | 687765/2196017 [01:08<02:29, 10095.11it/s]
 31%|███▏      | 688778/2196017 [01:08<02:29, 10102.94it/s]
 31%|███▏      | 689789/2196017 [01:08<02:30, 10022.40it/s]
