============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
 11%|█▏        | 250617/2196017 [00:24<03:10, 10233.28it/s]
 11%|█▏        | 251644/2196017 [00:24<03:09, 10243.32it/s]
 12%|█▏        | 252673/2196017 [00:24<03:09, 10254.88it/s]
 12%|█▏        | 253699/2196017 [00:25<03:11, 10167.59it/s]
 12%|█▏        | 254726/2196017 [00:25<03:10, 10196.27it/s]
 12%|█▏        | 255753/2196017 [00:25<03:09, 10216.56it/s]
 12%|█▏        | 256778/2196017 [00:25<03:09, 10226.06it/s]
 12%|█▏        | 257804/2196017 [00:25<03:09, 10234.41it/s]
 12%|█▏        | 258833/2196017 [00:25<03:09, 10248.47it/s]
 12%|█▏        | 259858/2196017 [00:25<03:10, 10166.00it/s]
 12%|█▏        | 260885/2196017 [00:25<03:09, 10194.07it/s]
 12%|█▏        | 261912/2196017 [00:25<03:09, 10215.38it/s]
 12%|█▏        | 262939/2196017 [00:25<03:08, 10229.35it/s]
 12%|█▏        | 263966/2196017 [00:26<03:08, 10241.35it/s]
 12%|█▏        | 264994/2196017 [00:26<03:08, 10252.38it/s]
 12%|█▏        | 266020/2196017 [00:26<03:09, 10171.15it/s]
 12%|█▏        | 267048/2196017 [00:26<03:09, 10203.08it/s]
 12%|█▏        | 268076/2196017 [00:26<03:08, 10225.76it/s]
 12%|█▏        | 269104/2196017 [00:26<03:08, 10241.52it/s]
 12%|█▏        | 270133/2196017 [00:26<03:07, 10253.19it/s]
 12%|█▏        | 271159/2196017 [00:26<03:07, 10253.67it/s]
 12%|█▏        | 272185/2196017 [00:26<03:07, 10252.91it/s]
 12%|█▏        | 273211/2196017 [00:26<03:09, 10156.65it/s]
 12%|█▏        | 274238/2196017 [00:27<03:08, 10189.38it/s]
 13%|█▎        | 275264/2196017 [00:27<03:08, 10209.77it/s]
 13%|█▎        | 276291/2196017 [00:27<03:07, 10227.35it/s]
 13%|█▎        | 277318/2196017 [00:27<03:07, 10238.56it/s]
 13%|█▎        | 278345/2196017 [00:27<03:07, 10246.05it/s]
 13%|█▎        | 279370/2196017 [00:27<03:08, 10165.41it/s]
 13%|█▎        | 280396/2196017 [00:27<03:07, 10192.18it/s]
 13%|█▎        | 281422/2196017 [00:27<03:07, 10211.47it/s]
 13%|█▎        | 282447/2196017 [00:27<03:07, 10222.04it/s]
 13%|█▎        | 283473/2196017 [00:27<03:06, 10232.96it/s]
 13%|█▎        | 284500/2196017 [00:28<03:06, 10241.92it/s]
 13%|█▎        | 285525/2196017 [00:28<03:08, 10158.72it/s]
 13%|█▎        | 286552/2196017 [00:28<03:07, 10189.54it/s]
 13%|█▎        | 287578/2196017 [00:28<03:06, 10210.48it/s]
 13%|█▎        | 288604/2196017 [00:28<03:06, 10224.39it/s]
 13%|█▎        | 289631/2196017 [00:28<03:06, 10236.33it/s]
 13%|█▎        | 290659/2196017 [00:28<03:05, 10247.09it/s]
 13%|█▎        | 291686/2196017 [00:28<03:05, 10252.66it/s]
 13%|█▎        | 292712/2196017 [00:28<03:07, 10169.07it/s]
 13%|█▎        | 293739/2196017 [00:29<03:06, 10197.72it/s]
 13%|█▎        | 294767/2196017 [00:29<03:06, 10220.65it/s]
 13%|█▎        | 295793/2196017 [00:29<03:05, 10230.11it/s]
 14%|█▎        | 296820/2196017 [00:29<03:05, 10241.46it/s]
 14%|█▎        | 297846/2196017 [00:29<03:05, 10246.88it/s]
 14%|█▎        | 298871/2196017 [00:29<03:06, 10166.44it/s]
 14%|█▎        | 299898/2196017 [00:29<03:05, 10194.79it/s]
 14%|█▎        | 300927/2196017 [00:29<03:05, 10220.98it/s]
 14%|█▍        | 301955/2196017 [00:29<03:05, 10237.83it/s]
 14%|█▍        | 302982/2196017 [00:29<03:04, 10246.09it/s]
 14%|█▍        | 304011/2196017 [00:30<03:04, 10256.74it/s]
 14%|█▍        | 305037/2196017 [00:30<03:05, 10174.93it/s]
 14%|█▍        | 306065/2196017 [00:30<03:05, 10204.92it/s]
 14%|█▍        | 307092/2196017 [00:30<03:04, 10223.85it/s]
 14%|█▍        | 308119/2196017 [00:30<03:04, 10237.10it/s]
 14%|█▍        | 309147/2196017 [00:30<03:04, 10247.68it/s]
 14%|█▍        | 310175/2196017 [00:30<03:03, 10256.35it/s]
 14%|█▍        | 311204/2196017 [00:30<03:03, 10264.50it/s]
 14%|█▍        | 312231/2196017 [00:30<03:05, 10177.06it/s]
 14%|█▍        | 313258/2196017 [00:30<03:04, 10204.17it/s]
 14%|█▍        | 314284/2196017 [00:31<03:04, 10220.68it/s]
 14%|█▍        | 315310/2196017 [00:31<03:03, 10232.12it/s]
 14%|█▍        | 316337/2196017 [00:31<03:03, 10241.88it/s]
 14%|█▍        | 317365/2196017 [00:31<03:03, 10250.65it/s]
 14%|█▍        | 318391/2196017 [00:31<03:04, 10168.72it/s]
 15%|█▍        | 319419/2196017 [00:31<03:03, 10201.60it/s]
 15%|█▍        | 320444/2196017 [00:31<03:03, 10215.78it/s]
 15%|█▍        | 321472/2196017 [00:31<03:03, 10232.03it/s]
 15%|█▍        | 322500/2196017 [00:31<03:02, 10245.07it/s]
 15%|█▍        | 323528/2196017 [00:31<03:02, 10253.60it/s]
 15%|█▍        | 324554/2196017 [00:32<03:03, 10173.91it/s]
 15%|█▍        | 325583/2196017 [00:32<03:03, 10205.62it/s]
 15%|█▍        | 326610/2196017 [00:32<03:02, 10222.65it/s]
 15%|█▍        | 327638/2196017 [00:32<03:02, 10238.12it/s]
 15%|█▍        | 328664/2196017 [00:32<03:02, 10242.47it/s]
 15%|█▌        | 329693/2196017 [00:32<03:02, 10253.99it/s]
 15%|█▌        | 330720/2196017 [00:32<03:01, 10258.28it/s]
 15%|█▌        | 331746/2196017 [00:32<03:03, 10177.39it/s]
 15%|█▌        | 332773/2196017 [00:32<03:02, 10203.89it/s]
 15%|█▌        | 333799/2196017 [00:32<03:02, 10219.14it/s]
 15%|█▌        | 334827/2196017 [00:33<03:01, 10235.30it/s]
 15%|█▌        | 335854/2196017 [00:33<03:01, 10244.20it/s]
 15%|█▌        | 336882/2196017 [00:33<03:01, 10254.69it/s]
 15%|█▌        | 337908/2196017 [00:33<03:02, 10171.66it/s]
 15%|█▌        | 338935/2196017 [00:33<03:02, 10198.59it/s]
 15%|█▌        | 339961/2196017 [00:33<03:01, 10216.06it/s]
 16%|█▌        | 340986/2196017 [00:33<03:01, 10225.87it/s]
 16%|█▌        | 342014/2196017 [00:33<03:01, 10239.14it/s]
 16%|█▌        | 343040/2196017 [00:33<03:00, 10243.07it/s]
 16%|█▌        | 344065/2196017 [00:33<03:02, 10164.37it/s]
 16%|█▌        | 345092/2196017 [00:34<03:01, 10194.05it/s]
 16%|█▌        | 346118/2196017 [00:34<03:01, 10212.54it/s]
 16%|█▌        | 347144/2196017 [00:34<03:00, 10224.91it/s]
 16%|█▌        | 348171/2196017 [00:34<03:00, 10235.43it/s]
 16%|█▌        | 349197/2196017 [00:34<03:00, 10242.27it/s]
 16%|█▌        | 350224/2196017 [00:34<03:00, 10248.20it/s]
 16%|█▌        | 351249/2196017 [00:34<03:01, 10165.22it/s]
 16%|█▌        | 352276/2196017 [00:34<03:00, 10194.94it/s]
 16%|█▌        | 353303/2196017 [00:34<03:00, 10217.10it/s]
 16%|█▌        | 354329/2196017 [00:34<03:00, 10229.60it/s]
 16%|█▌        | 355354/2196017 [00:35<02:59, 10235.55it/s]
 16%|█▌        | 356379/2196017 [00:35<02:59, 10239.71it/s]
 16%|█▋        | 357404/2196017 [00:35<03:00, 10159.43it/s]
 16%|█▋        | 358431/2196017 [00:35<03:00, 10189.53it/s]
 16%|█▋        | 359457/2196017 [00:35<02:59, 10210.37it/s]
 16%|█▋        | 360484/2196017 [00:35<02:59, 10225.46it/s]
 16%|█▋        | 361511/2196017 [00:35<02:59, 10236.54it/s]
 17%|█▋        | 362538/2196017 [00:35<02:58, 10245.15it/s]
 17%|█▋        | 363563/2196017 [00:35<03:00, 10162.08it/s]
 17%|█▋        | 364590/2196017 [00:35<02:59, 10192.91it/s]
 17%|█▋        | 365617/2196017 [00:36<02:59, 10214.93it/s]
 17%|█▋        | 366644/2196017 [00:36<02:58, 10228.87it/s]
 17%|█▋        | 367670/2196017 [00:36<02:58, 10235.19it/s]
 17%|█▋        | 368696/2196017 [00:36<02:58, 10242.48it/s]
 17%|█▋        | 369722/2196017 [00:36<02:58, 10245.64it/s]
 17%|█▋        | 370747/2196017 [00:36<02:59, 10155.48it/s]
 17%|█▋        | 371773/2196017 [00:36<02:59, 10184.94it/s]
 17%|█▋        | 372799/2196017 [00:36<02:58, 10206.09it/s]
 17%|█▋        | 373825/2196017 [00:36<02:58, 10220.36it/s]
 17%|█▋        | 374852/2196017 [00:36<02:57, 10232.25it/s]
 17%|█▋        | 375877/2196017 [00:37<02:57, 10236.00it/s]
 17%|█▋        | 376901/2196017 [00:37<02:59, 10151.08it/s]
 17%|█▋        | 377927/2196017 [00:37<02:58, 10182.53it/s]
 17%|█▋        | 378951/2196017 [00:37<02:58, 10196.70it/s]
 17%|█▋        | 379976/2196017 [00:37<02:57, 10210.71it/s]
 17%|█▋        | 381002/2196017 [00:37<02:57, 10222.75it/s]
 17%|█▋        | 382028/2196017 [00:37<02:57, 10231.76it/s]
 17%|█▋        | 383052/2196017 [00:37<02:58, 10149.24it/s]
 17%|█▋        | 384079/2196017 [00:37<02:57, 10182.22it/s]
 18%|█▊        | 385107/2196017 [00:37<02:57, 10209.54it/s]
 18%|█▊        | 386135/2196017 [00:38<02:56, 10229.65it/s]
 18%|█▊        | 387162/2196017 [00:38<02:56, 10240.18it/s]
 18%|█▊        | 388188/2196017 [00:38<02:56, 10243.84it/s]
 18%|█▊        | 389214/2196017 [00:38<02:56, 10246.08it/s]
 18%|█▊        | 390239/2196017 [00:38<02:57, 10164.77it/s]
 18%|█▊        | 391266/2196017 [00:38<02:57, 10195.84it/s]
 18%|█▊        | 392293/2196017 [00:38<02:56, 10216.65it/s]
 18%|█▊        | 393320/2196017 [00:38<02:56, 10231.58it/s]
 18%|█▊        | 394347/2196017 [00:38<02:55, 10240.77it/s]
 18%|█▊        | 395375/2196017 [00:38<02:55, 10249.52it/s]
 18%|█▊        | 396400/2196017 [00:39<02:57, 10165.32it/s]
 18%|█▊        | 397426/2196017 [00:39<02:56, 10191.17it/s]
 18%|█▊        | 398452/2196017 [00:39<02:56, 10211.61it/s]
 18%|█▊        | 399478/2196017 [00:39<02:55, 10224.87it/s]
 18%|█▊        | 400505/2196017 [00:39<02:55, 10235.39it/s]
 18%|█▊        | 401530/2196017 [00:39<02:55, 10237.81it/s]
 18%|█▊        | 402556/2196017 [00:39<02:55, 10243.70it/s]
 18%|█▊        | 403581/2196017 [00:39<02:56, 10162.34it/s]
 18%|█▊        | 404607/2196017 [00:39<02:55, 10189.85it/s]
 18%|█▊        | 405633/2196017 [00:39<02:55, 10209.21it/s]
 19%|█▊        | 406659/2196017 [00:40<02:55, 10223.08it/s]
 19%|█▊        | 407684/2196017 [00:40<02:54, 10230.97it/s]
 19%|█▊        | 408709/2196017 [00:40<02:54, 10235.44it/s]
 19%|█▊        | 409733/2196017 [00:40<02:55, 10150.13it/s]
 19%|█▊        | 410757/2196017 [00:40<02:55, 10176.17it/s]
 19%|█▉        | 411781/2196017 [00:40<02:55, 10194.57it/s]
 19%|█▉        | 412805/2196017 [00:40<02:54, 10207.91it/s]
 19%|█▉        | 413831/2196017 [00:40<02:54, 10220.57it/s]
 19%|█▉        | 414856/2196017 [00:40<02:54, 10227.97it/s]
 19%|█▉        | 415879/2196017 [00:40<02:55, 10139.83it/s]
 19%|█▉        | 416905/2196017 [00:41<02:54, 10174.05it/s]
 19%|█▉        | 417931/2196017 [00:41<02:54, 10199.40it/s]
 19%|█▉        | 418957/2196017 [00:41<02:53, 10216.60it/s]
 19%|█▉        | 419982/2196017 [00:41<02:53, 10225.97it/s]
 19%|█▉        | 421007/2196017 [00:41<02:53, 10231.08it/s]
 19%|█▉        | 422032/2196017 [00:41<02:53, 10235.67it/s]
 19%|█▉        | 423056/2196017 [00:41<02:54, 10147.38it/s]
 19%|█▉        | 424081/2196017 [00:41<02:54, 10176.60it/s]
 19%|█▉        | 425107/2196017 [00:41<02:53, 10201.23it/s]
 19%|█▉        | 426134/2196017 [00:41<02:53, 10219.43it/s]
 19%|█▉        | 427160/2196017 [00:42<02:52, 10229.11it/s]
 19%|█▉        | 428186/2196017 [00:42<02:52, 10236.47it/s]
 20%|█▉        | 429210/2196017 [00:42<02:54, 10149.84it/s]
 20%|█▉        | 430235/2196017 [00:42<02:53, 10178.86it/s]
 20%|█▉        | 431260/2196017 [00:42<02:53, 10198.77it/s]
 20%|█▉        | 432285/2196017 [00:42<02:52, 10212.82it/s]
 20%|█▉        | 433310/2196017 [00:42<02:52, 10221.13it/s]
 20%|█▉        | 434335/2196017 [00:42<02:52, 10229.57it/s]
 20%|█▉        | 435359/2196017 [00:42<02:53, 10144.16it/s]
 20%|█▉        | 436386/2196017 [00:42<02:52, 10179.86it/s]
 20%|█▉        | 437411/2196017 [00:43<02:52, 10199.20it/s]
 20%|█▉        | 438436/2196017 [00:43<02:52, 10211.48it/s]
 20%|██        | 439462/2196017 [00:43<02:51, 10223.54it/s]
 20%|██        | 440487/2196017 [00:43<02:51, 10230.21it/s]
 20%|██        | 441512/2196017 [00:43<02:51, 10233.23it/s]
 20%|██        | 442536/2196017 [00:43<02:52, 10145.53it/s]
 20%|██        | 443563/2196017 [00:43<02:52, 10179.99it/s]
 20%|██        | 444588/2196017 [00:43<02:51, 10198.54it/s]
 20%|██        | 445613/2196017 [00:43<02:51, 10213.32it/s]
 20%|██        | 446639/2196017 [00:43<02:51, 10226.03it/s]
 20%|██        | 447665/2196017 [00:44<02:50, 10234.42it/s]
 20%|██        | 448689/2196017 [00:44<02:52, 10151.37it/s]
 20%|██        | 449713/2196017 [00:44<02:51, 10177.34it/s]
 21%|██        | 450738/2196017 [00:44<02:51, 10197.96it/s]
 21%|██        | 451763/2196017 [00:44<02:50, 10211.88it/s]
 21%|██        | 452788/2196017 [00:44<02:50, 10221.47it/s]
 21%|██        | 453813/2196017 [00:44<02:50, 10229.84it/s]
 21%|██        | 454837/2196017 [00:44<02:51, 10147.91it/s]
 21%|██        | 455863/2196017 [00:44<02:50, 10179.59it/s]
 21%|██        | 456889/2196017 [00:44<02:50, 10202.99it/s]
 21%|██        | 457915/2196017 [00:45<02:50, 10218.03it/s]
 21%|██        | 458941/2196017 [00:45<02:49, 10230.04it/s]
 21%|██        | 459967/2196017 [00:45<02:49, 10236.78it/s]
 21%|██        | 460992/2196017 [00:45<02:49, 10240.65it/s]
 21%|██        | 462017/2196017 [00:45<02:50, 10151.73it/s]
 21%|██        | 463045/2196017 [00:45<02:50, 10187.98it/s]
 21%|██        | 464072/2196017 [00:45<02:49, 10209.47it/s]
 21%|██        | 465099/2196017 [00:45<02:49, 10226.59it/s]
 21%|██        | 466123/2196017 [00:45<02:49, 10230.24it/s]
 21%|██▏       | 467150/2196017 [00:45<02:48, 10240.22it/s]
 21%|██▏       | 468175/2196017 [00:46<02:50, 10154.24it/s]
 21%|██▏       | 469202/2196017 [00:46<02:49, 10185.83it/s]
 21%|██▏       | 470229/2196017 [00:46<02:49, 10208.29it/s]
 21%|██▏       | 471255/2196017 [00:46<02:48, 10221.01it/s]
 22%|██▏       | 472281/2196017 [00:46<02:48, 10232.12it/s]
 22%|██▏       | 473308/2196017 [00:46<02:48, 10241.13it/s]
 22%|██▏       | 474333/2196017 [00:46<02:49, 10156.87it/s]
 22%|██▏       | 475359/2196017 [00:46<02:48, 10186.36it/s]
 22%|██▏       | 476385/2196017 [00:46<02:48, 10206.86it/s]
 22%|██▏       | 477412/2196017 [00:46<02:48, 10223.47it/s]
 22%|██▏       | 478439/2196017 [00:47<02:47, 10235.58it/s]
 22%|██▏       | 479464/2196017 [00:47<02:47, 10239.37it/s]
 22%|██▏       | 480490/2196017 [00:47<02:47, 10244.07it/s]
 22%|██▏       | 481515/2196017 [00:47<02:48, 10159.66it/s]
 22%|██▏       | 482543/2196017 [00:47<02:48, 10192.52it/s]
 22%|██▏       | 483569/2196017 [00:47<02:47, 10210.88it/s]
 22%|██▏       | 484595/2196017 [00:47<02:47, 10224.78it/s]
 22%|██▏       | 485621/2196017 [00:47<02:47, 10234.29it/s]
 22%|██▏       | 486648/2196017 [00:47<02:46, 10243.97it/s]
 22%|██▏       | 487673/2196017 [00:47<02:48, 10158.44it/s]
 22%|██▏       | 488699/2196017 [00:48<02:47, 10186.66it/s]
 22%|██▏       | 489725/2196017 [00:48<02:47, 10208.02it/s]
 22%|██▏       | 490752/2196017 [00:48<02:46, 10223.93it/s]
 22%|██▏       | 491778/2196017 [00:48<02:46, 10231.71it/s]
 22%|██▏       | 492805/2196017 [00:48<02:46, 10240.67it/s]
 22%|██▏       | 493830/2196017 [00:48<02:47, 10155.17it/s]
 23%|██▎       | 494856/2196017 [00:48<02:47, 10185.34it/s]
 23%|██▎       | 495883/2196017 [00:48<02:46, 10209.98it/s]
 23%|██▎       | 496910/2196017 [00:48<02:46, 10225.76it/s]
 23%|██▎       | 497936/2196017 [00:48<02:45, 10233.52it/s]
 23%|██▎       | 498962/2196017 [00:49<02:45, 10241.06it/s]
 23%|██▎       | 499988/2196017 [00:49<02:45, 10243.89it/s]
 23%|██▎       | 501013/2196017 [00:49<02:46, 10153.57it/s]
 23%|██▎       | 502040/2196017 [00:49<02:46, 10185.36it/s]
 23%|██▎       | 503066/2196017 [00:49<02:45, 10207.33it/s]
 23%|██▎       | 504093/2196017 [00:49<02:45, 10223.08it/s]
 23%|██▎       | 505118/2196017 [00:49<02:45, 10230.08it/s]
 23%|██▎       | 506142/2196017 [00:49<02:45, 10230.64it/s]
 23%|██▎       | 507166/2196017 [00:49<02:46, 10146.21it/s]
 23%|██▎       | 508192/2196017 [00:50<02:45, 10179.69it/s]
 23%|██▎       | 509218/2196017 [00:50<02:45, 10202.13it/s]
 23%|██▎       | 510245/2196017 [00:50<02:44, 10222.15it/s]
 23%|██▎       | 511272/2196017 [00:50<02:44, 10233.60it/s]
 23%|██▎       | 512299/2196017 [00:50<02:44, 10241.89it/s]
 23%|██▎       | 513325/2196017 [00:50<02:44, 10246.28it/s]
 23%|██▎       | 514350/2196017 [00:50<02:45, 10159.99it/s]
 23%|██▎       | 515378/2196017 [00:50<02:44, 10193.27it/s]
 24%|██▎       | 516405/2196017 [00:50<02:44, 10213.99it/s]
 24%|██▎       | 517432/2196017 [00:50<02:44, 10228.15it/s]
 24%|██▎       | 518459/2196017 [00:51<02:43, 10238.63it/s]
 24%|██▎       | 519486/2196017 [00:51<02:43, 10246.87it/s]
 24%|██▎       | 520511/2196017 [00:51<02:44, 10158.33it/s]
 24%|██▎       | 521537/2196017 [00:51<02:44, 10187.14it/s]
 24%|██▍       | 522562/2196017 [00:51<02:43, 10205.12it/s]
 24%|██▍       | 523589/2196017 [00:51<02:43, 10221.69it/s]
 24%|██▍       | 524615/2196017 [00:51<02:43, 10230.87it/s]
 24%|██▍       | 525641/2196017 [00:51<02:43, 10236.40it/s]
 24%|██▍       | 526665/2196017 [00:51<02:44, 10151.88it/s]
 24%|██▍       | 527692/2196017 [00:51<02:43, 10186.82it/s]
 24%|██▍       | 528719/2196017 [00:52<02:43, 10209.15it/s]
 24%|██▍       | 529744/2196017 [00:52<02:43, 10221.29it/s]
 24%|██▍       | 530770/2196017 [00:52<02:42, 10231.46it/s]
 24%|██▍       | 531796/2196017 [00:52<02:42, 10237.49it/s]
 24%|██▍       | 532821/2196017 [00:52<02:42, 10239.54it/s]
 24%|██▍       | 533845/2196017 [00:52<02:43, 10141.01it/s]
 24%|██▍       | 534871/2196017 [00:52<02:43, 10176.09it/s]
 24%|██▍       | 535896/2196017 [00:52<02:42, 10195.47it/s]
 24%|██▍       | 536922/2196017 [00:52<02:42, 10213.65it/s]
 24%|██▍       | 537949/2196017 [00:52<02:42, 10227.99it/s]
 25%|██▍       | 538975/2196017 [00:53<02:41, 10236.25it/s]
 25%|██▍       | 539999/2196017 [00:53<02:43, 10149.68it/s]
 25%|██▍       | 541024/2196017 [00:53<02:42, 10177.34it/s]
 25%|██▍       | 542048/2196017 [00:53<02:42, 10194.19it/s]
 25%|██▍       | 543072/2196017 [00:53<02:41, 10207.69it/s]
 25%|██▍       | 544097/2196017 [00:53<02:41, 10218.56it/s]
 25%|██▍       | 545124/2196017 [00:53<02:41, 10232.69it/s]
 25%|██▍       | 546148/2196017 [00:53<02:42, 10155.15it/s]
 25%|██▍       | 547175/2196017 [00:53<02:41, 10187.73it/s]
 25%|██▍       | 548201/2196017 [00:53<02:41, 10206.68it/s]
 25%|██▌       | 549225/2196017 [00:54<02:41, 10216.44it/s]
 25%|██▌       | 550250/2196017 [00:54<02:40, 10225.88it/s]
 25%|██▌       | 551276/2196017 [00:54<02:40, 10234.21it/s]
 25%|██▌       | 552302/2196017 [00:54<02:40, 10241.76it/s]
 25%|██▌       | 553327/2196017 [00:54<02:41, 10158.82it/s]
 25%|██▌       | 554352/2196017 [00:54<02:41, 10185.40it/s]
 25%|██▌       | 555379/2196017 [00:54<02:40, 10209.82it/s]
 25%|██▌       | 556407/2196017 [00:54<02:40, 10229.35it/s]
 25%|██▌       | 557434/2196017 [00:54<02:40, 10240.92it/s]
 25%|██▌       | 558461/2196017 [00:54<02:39, 10249.04it/s]
 25%|██▌       | 559486/2196017 [00:55<02:40, 10169.69it/s]
 26%|██▌       | 560514/2196017 [00:55<02:40, 10199.91it/s]
