============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
 23%|██▎       | 503909/2196017 [00:49<02:46, 10178.51it/s]
 23%|██▎       | 504928/2196017 [00:49<02:46, 10179.94it/s]
 23%|██▎       | 505949/2196017 [00:49<02:45, 10187.89it/s]
 23%|██▎       | 506968/2196017 [00:50<02:47, 10107.39it/s]
 23%|██▎       | 507989/2196017 [00:50<02:46, 10135.25it/s]
 23%|██▎       | 509011/2196017 [00:50<02:46, 10157.91it/s]
 23%|██▎       | 510032/2196017 [00:50<02:45, 10171.67it/s]
 23%|██▎       | 511052/2196017 [00:50<02:45, 10177.97it/s]
 23%|██▎       | 512074/2196017 [00:50<02:45, 10189.14it/s]
 23%|██▎       | 513093/2196017 [00:50<02:45, 10188.92it/s]
 23%|██▎       | 514112/2196017 [00:50<02:46, 10111.11it/s]
 23%|██▎       | 515131/2196017 [00:50<02:45, 10133.90it/s]
 24%|██▎       | 516152/2196017 [00:50<02:45, 10156.39it/s]
 24%|██▎       | 517173/2196017 [00:51<02:45, 10169.90it/s]
 24%|██▎       | 518193/2196017 [00:51<02:44, 10177.28it/s]
 24%|██▎       | 519213/2196017 [00:51<02:44, 10182.67it/s]
 24%|██▎       | 520232/2196017 [00:51<02:45, 10104.05it/s]
 24%|██▎       | 521252/2196017 [00:51<02:45, 10130.60it/s]
 24%|██▍       | 522273/2196017 [00:51<02:44, 10152.50it/s]
 24%|██▍       | 523292/2196017 [00:51<02:44, 10162.62it/s]
 24%|██▍       | 524312/2196017 [00:51<02:44, 10172.58it/s]
 24%|██▍       | 525330/2196017 [00:51<02:44, 10173.84it/s]
 24%|██▍       | 526351/2196017 [00:51<02:43, 10181.92it/s]
 24%|██▍       | 527370/2196017 [00:52<02:45, 10104.00it/s]
 24%|██▍       | 528391/2196017 [00:52<02:44, 10135.21it/s]
 24%|██▍       | 529413/2196017 [00:52<02:44, 10159.37it/s]
 24%|██▍       | 530433/2196017 [00:52<02:43, 10168.84it/s]
 24%|██▍       | 531454/2196017 [00:52<02:43, 10178.69it/s]
 24%|██▍       | 532475/2196017 [00:52<02:43, 10187.05it/s]
 24%|██▍       | 533494/2196017 [00:52<02:44, 10109.06it/s]
 24%|██▍       | 534513/2196017 [00:52<02:43, 10131.35it/s]
 24%|██▍       | 535532/2196017 [00:52<02:43, 10148.59it/s]
 24%|██▍       | 536553/2196017 [00:52<02:43, 10166.07it/s]
 24%|██▍       | 537575/2196017 [00:53<02:42, 10179.60it/s]
 25%|██▍       | 538596/2196017 [00:53<02:42, 10186.22it/s]
 25%|██▍       | 539615/2196017 [00:53<02:43, 10110.65it/s]
 25%|██▍       | 540636/2196017 [00:53<02:43, 10139.49it/s]
 25%|██▍       | 541656/2196017 [00:53<02:42, 10157.27it/s]
 25%|██▍       | 542678/2196017 [00:53<02:42, 10173.85it/s]
 25%|██▍       | 543699/2196017 [00:53<02:42, 10182.66it/s]
 25%|██▍       | 544718/2196017 [00:53<02:42, 10183.04it/s]
 25%|██▍       | 545739/2196017 [00:53<02:41, 10188.23it/s]
 25%|██▍       | 546758/2196017 [00:53<02:43, 10112.81it/s]
 25%|██▍       | 547780/2196017 [00:54<02:42, 10142.63it/s]
 25%|██▍       | 548802/2196017 [00:54<02:42, 10165.05it/s]
 25%|██▌       | 549823/2196017 [00:54<02:41, 10177.83it/s]
 25%|██▌       | 550844/2196017 [00:54<02:41, 10185.69it/s]
 25%|██▌       | 551864/2196017 [00:54<02:41, 10188.94it/s]
 25%|██▌       | 552883/2196017 [00:54<02:42, 10104.44it/s]
 25%|██▌       | 553903/2196017 [00:54<02:42, 10130.47it/s]
 25%|██▌       | 554921/2196017 [00:54<02:41, 10144.85it/s]
 25%|██▌       | 555942/2196017 [00:54<02:41, 10163.30it/s]
 25%|██▌       | 556963/2196017 [00:54<02:41, 10174.43it/s]
 25%|██▌       | 557985/2196017 [00:55<02:40, 10187.39it/s]
 25%|██▌       | 559004/2196017 [00:55<02:41, 10110.93it/s]
 26%|██▌       | 560025/2196017 [00:55<02:41, 10138.95it/s]
 26%|██▌       | 561045/2196017 [00:55<02:40, 10156.51it/s]
 26%|██▌       | 562067/2196017 [00:55<02:40, 10173.52it/s]
 26%|██▌       | 563088/2196017 [00:55<02:40, 10181.43it/s]
 26%|██▌       | 564109/2196017 [00:55<02:40, 10187.46it/s]
 26%|██▌       | 565128/2196017 [00:55<02:40, 10186.39it/s]
 26%|██▌       | 566147/2196017 [00:55<02:41, 10098.13it/s]
 26%|██▌       | 567166/2196017 [00:55<02:40, 10125.03it/s]
 26%|██▌       | 568187/2196017 [00:56<02:40, 10148.13it/s]
 26%|██▌       | 569208/2196017 [00:56<02:40, 10165.22it/s]
 26%|██▌       | 570229/2196017 [00:56<02:39, 10178.02it/s]
 26%|██▌       | 571248/2196017 [00:56<02:39, 10181.50it/s]
 26%|██▌       | 572267/2196017 [00:56<02:40, 10094.85it/s]
 26%|██▌       | 573287/2196017 [00:56<02:40, 10125.60it/s]
 26%|██▌       | 574306/2196017 [00:56<02:39, 10144.73it/s]
 26%|██▌       | 575322/2196017 [00:56<02:39, 10149.17it/s]
 26%|██▌       | 576342/2196017 [00:56<02:39, 10163.11it/s]
 26%|██▋       | 577363/2196017 [00:56<02:39, 10175.90it/s]
 26%|██▋       | 578383/2196017 [00:57<02:38, 10181.71it/s]
 26%|██▋       | 579402/2196017 [00:57<02:40, 10097.25it/s]
 26%|██▋       | 580421/2196017 [00:57<02:39, 10122.96it/s]
 26%|██▋       | 581441/2196017 [00:57<02:39, 10143.10it/s]
 27%|██▋       | 582461/2196017 [00:57<02:38, 10158.93it/s]
 27%|██▋       | 583482/2196017 [00:57<02:38, 10172.08it/s]
 27%|██▋       | 584504/2196017 [00:57<02:38, 10183.74it/s]
 27%|██▋       | 585523/2196017 [00:57<02:39, 10090.66it/s]
 27%|██▋       | 586542/2196017 [00:57<02:39, 10118.42it/s]
 27%|██▋       | 587561/2196017 [00:57<02:38, 10136.88it/s]
 27%|██▋       | 588580/2196017 [00:58<02:38, 10149.97it/s]
 27%|██▋       | 589598/2196017 [00:58<02:38, 10157.08it/s]
 27%|██▋       | 590615/2196017 [00:58<02:37, 10160.83it/s]
 27%|██▋       | 591632/2196017 [00:58<02:39, 10076.49it/s]
 27%|██▋       | 592650/2196017 [00:58<02:38, 10106.66it/s]
 27%|██▋       | 593670/2196017 [00:58<02:38, 10131.85it/s]
 27%|██▋       | 594690/2196017 [00:58<02:37, 10149.74it/s]
 27%|██▋       | 595706/2196017 [00:58<02:37, 10148.49it/s]
 27%|██▋       | 596724/2196017 [00:58<02:37, 10155.63it/s]
 27%|██▋       | 597743/2196017 [00:58<02:37, 10165.43it/s]
 27%|██▋       | 598760/2196017 [00:59<02:38, 10075.23it/s]
 27%|██▋       | 599779/2196017 [00:59<02:37, 10107.74it/s]
 27%|██▋       | 600797/2196017 [00:59<02:37, 10127.88it/s]
 27%|██▋       | 601814/2196017 [00:59<02:37, 10140.22it/s]
 27%|██▋       | 602831/2196017 [00:59<02:37, 10146.56it/s]
 27%|██▋       | 603850/2196017 [00:59<02:36, 10159.13it/s]
 28%|██▊       | 604866/2196017 [00:59<02:37, 10073.26it/s]
 28%|██▊       | 605883/2196017 [00:59<02:37, 10099.51it/s]
 28%|██▊       | 606901/2196017 [00:59<02:36, 10121.92it/s]
 28%|██▊       | 607920/2196017 [01:00<02:36, 10140.21it/s]
 28%|██▊       | 608938/2196017 [01:00<02:36, 10151.00it/s]
 28%|██▊       | 609957/2196017 [01:00<02:36, 10162.09it/s]
 28%|██▊       | 610975/2196017 [01:00<02:35, 10165.27it/s]
 28%|██▊       | 611992/2196017 [01:00<02:37, 10077.93it/s]
 28%|██▊       | 613011/2196017 [01:00<02:36, 10108.86it/s]
 28%|██▊       | 614029/2196017 [01:00<02:36, 10129.17it/s]
 28%|██▊       | 615047/2196017 [01:00<02:35, 10143.28it/s]
 28%|██▊       | 616062/2196017 [01:00<02:35, 10144.05it/s]
 28%|██▊       | 617080/2196017 [01:00<02:35, 10154.21it/s]
 28%|██▊       | 618096/2196017 [01:01<02:36, 10055.58it/s]
 28%|██▊       | 619113/2196017 [01:01<02:36, 10089.19it/s]
 28%|██▊       | 620131/2196017 [01:01<02:35, 10115.01it/s]
 28%|██▊       | 621150/2196017 [01:01<02:35, 10135.22it/s]
 28%|██▊       | 622168/2196017 [01:01<02:35, 10147.39it/s]
 28%|██▊       | 623187/2196017 [01:01<02:34, 10159.21it/s]
 28%|██▊       | 624203/2196017 [01:01<02:35, 10076.66it/s]
 28%|██▊       | 625220/2196017 [01:01<02:35, 10104.22it/s]
 29%|██▊       | 626235/2196017 [01:01<02:35, 10115.18it/s]
 29%|██▊       | 627247/2196017 [01:01<02:35, 10112.95it/s]
 29%|██▊       | 628265/2196017 [01:02<02:34, 10132.23it/s]
 29%|██▊       | 629285/2196017 [01:02<02:34, 10149.66it/s]
 29%|██▊       | 630305/2196017 [01:02<02:34, 10163.95it/s]
 29%|██▊       | 631322/2196017 [01:02<02:35, 10079.20it/s]
 29%|██▉       | 632341/2196017 [01:02<02:34, 10109.37it/s]
 29%|██▉       | 633361/2196017 [01:02<02:34, 10134.51it/s]
 29%|██▉       | 634381/2196017 [01:02<02:33, 10151.97it/s]
 29%|██▉       | 635400/2196017 [01:02<02:33, 10162.38it/s]
 29%|██▉       | 636417/2196017 [01:02<02:33, 10157.85it/s]
 29%|██▉       | 637433/2196017 [01:02<02:34, 10067.34it/s]
 29%|██▉       | 638453/2196017 [01:03<02:34, 10104.73it/s]
 29%|██▉       | 639472/2196017 [01:03<02:33, 10129.12it/s]
 29%|██▉       | 640491/2196017 [01:03<02:33, 10144.76it/s]
 29%|██▉       | 641508/2196017 [01:03<02:33, 10150.13it/s]
 29%|██▉       | 642526/2196017 [01:03<02:32, 10157.76it/s]
 29%|██▉       | 643544/2196017 [01:03<02:32, 10163.01it/s]
 29%|██▉       | 644561/2196017 [01:03<02:34, 10067.88it/s]
 29%|██▉       | 645579/2196017 [01:03<02:33, 10101.13it/s]
 29%|██▉       | 646595/2196017 [01:03<02:33, 10117.75it/s]
 29%|██▉       | 647615/2196017 [01:03<02:32, 10140.73it/s]
 30%|██▉       | 648633/2196017 [01:04<02:32, 10152.15it/s]
 30%|██▉       | 649652/2196017 [01:04<02:32, 10162.00it/s]
 30%|██▉       | 650669/2196017 [01:04<02:33, 10074.02it/s]
 30%|██▉       | 651687/2196017 [01:04<02:32, 10104.44it/s]
 30%|██▉       | 652705/2196017 [01:04<02:32, 10125.78it/s]
 30%|██▉       | 653724/2196017 [01:04<02:32, 10144.16it/s]
 30%|██▉       | 654744/2196017 [01:04<02:31, 10159.69it/s]
 30%|██▉       | 655763/2196017 [01:04<02:31, 10167.88it/s]
 30%|██▉       | 656780/2196017 [01:04<02:31, 10164.53it/s]
 30%|██▉       | 657797/2196017 [01:04<02:32, 10071.78it/s]
 30%|███       | 658815/2196017 [01:05<02:32, 10103.62it/s]
 30%|███       | 659835/2196017 [01:05<02:31, 10129.68it/s]
 30%|███       | 660855/2196017 [01:05<02:31, 10148.33it/s]
 30%|███       | 661873/2196017 [01:05<02:31, 10156.92it/s]
 30%|███       | 662891/2196017 [01:05<02:30, 10163.03it/s]
 30%|███       | 663908/2196017 [01:05<02:32, 10069.41it/s]
 30%|███       | 664928/2196017 [01:05<02:31, 10106.10it/s]
 30%|███       | 665948/2196017 [01:05<02:31, 10131.95it/s]
 30%|███       | 666963/2196017 [01:05<02:30, 10136.73it/s]
 30%|███       | 667981/2196017 [01:05<02:30, 10147.64it/s]
 30%|███       | 669000/2196017 [01:06<02:30, 10158.52it/s]
 31%|███       | 670016/2196017 [01:06<02:31, 10075.11it/s]
 31%|███       | 671035/2196017 [01:06<02:30, 10106.46it/s]
 31%|███       | 672053/2196017 [01:06<02:30, 10126.81it/s]
 31%|███       | 673070/2196017 [01:06<02:30, 10138.72it/s]
 31%|███       | 674088/2196017 [01:06<02:29, 10150.32it/s]
 31%|███       | 675109/2196017 [01:06<02:29, 10166.39it/s]
 31%|███       | 676129/2196017 [01:06<02:29, 10174.95it/s]
 31%|███       | 677147/2196017 [01:06<02:30, 10073.88it/s]
 31%|███       | 678165/2196017 [01:06<02:30, 10104.84it/s]
 31%|███       | 679183/2196017 [01:07<02:29, 10124.42it/s]
 31%|███       | 680202/2196017 [01:07<02:29, 10142.84it/s]
 31%|███       | 681222/2196017 [01:07<02:29, 10157.20it/s]
 31%|███       | 682240/2196017 [01:07<02:28, 10162.90it/s]
 31%|███       | 683257/2196017 [01:07<02:30, 10079.57it/s]
 31%|███       | 684276/2196017 [01:07<02:29, 10111.48it/s]
 31%|███       | 685295/2196017 [01:07<02:29, 10133.29it/s]
 31%|███▏      | 686314/2196017 [01:07<02:28, 10147.60it/s]
 31%|███▏      | 687329/2196017 [01:07<02:28, 10147.40it/s]
 31%|███▏      | 688347/2196017 [01:07<02:28, 10156.24it/s]
 31%|███▏      | 689363/2196017 [01:08<02:28, 10120.21it/s]
 31%|███▏      | 690376/2196017 [01:08<02:31, 9924.66it/s] 
 31%|███▏      | 691393/2196017 [01:08<02:30, 9994.39it/s]
 32%|███▏      | 692410/2196017 [01:08<02:29, 10044.69it/s]
 32%|███▏      | 693429/2196017 [01:08<02:28, 10085.29it/s]
 32%|███▏      | 694448/2196017 [01:08<02:28, 10113.47it/s]
 32%|███▏      | 695467/2196017 [01:08<02:28, 10134.79it/s]
 32%|███▏      | 696481/2196017 [01:08<02:29, 10057.43it/s]
 32%|███▏      | 697496/2196017 [01:08<02:28, 10082.45it/s]
 32%|███▏      | 698514/2196017 [01:08<02:28, 10108.61it/s]
 32%|███▏      | 699532/2196017 [01:09<02:27, 10129.85it/s]
 32%|███▏      | 700550/2196017 [01:09<02:27, 10144.31it/s]
 32%|███▏      | 701567/2196017 [01:09<02:27, 10150.33it/s]
 32%|███▏      | 702583/2196017 [01:09<02:28, 10058.10it/s]
 32%|███▏      | 703599/2196017 [01:09<02:27, 10087.92it/s]
 32%|███▏      | 704614/2196017 [01:09<02:27, 10106.13it/s]
 32%|███▏      | 705631/2196017 [01:09<02:27, 10124.95it/s]
 32%|███▏      | 706648/2196017 [01:09<02:26, 10136.31it/s]
 32%|███▏      | 707662/2196017 [01:09<02:26, 10133.65it/s]
 32%|███▏      | 708679/2196017 [01:09<02:26, 10142.39it/s]
 32%|███▏      | 709694/2196017 [01:10<02:27, 10054.22it/s]
 32%|███▏      | 710709/2196017 [01:10<02:27, 10082.58it/s]
 32%|███▏      | 711724/2196017 [01:10<02:26, 10100.67it/s]
 32%|███▏      | 712740/2196017 [01:10<02:26, 10115.91it/s]
 33%|███▎      | 713756/2196017 [01:10<02:26, 10128.43it/s]
 33%|███▎      | 714772/2196017 [01:10<02:26, 10137.67it/s]
 33%|███▎      | 715786/2196017 [01:10<02:27, 10052.67it/s]
 33%|███▎      | 716801/2196017 [01:10<02:26, 10081.57it/s]
 33%|███▎      | 717814/2196017 [01:10<02:26, 10095.78it/s]
 33%|███▎      | 718830/2196017 [01:10<02:26, 10113.50it/s]
 33%|███▎      | 719847/2196017 [01:11<02:25, 10128.55it/s]
 33%|███▎      | 720865/2196017 [01:11<02:25, 10141.87it/s]
 33%|███▎      | 721884/2196017 [01:11<02:25, 10153.26it/s]
 33%|███▎      | 722900/2196017 [01:11<02:26, 10068.63it/s]
 33%|███▎      | 723916/2196017 [01:11<02:25, 10094.17it/s]
 33%|███▎      | 724932/2196017 [01:11<02:25, 10111.91it/s]
 33%|███▎      | 725947/2196017 [01:11<02:25, 10123.14it/s]
 33%|███▎      | 726964/2196017 [01:11<02:24, 10135.84it/s]
 33%|███▎      | 727978/2196017 [01:11<02:24, 10136.51it/s]
 33%|███▎      | 728992/2196017 [01:11<02:25, 10058.11it/s]
 33%|███▎      | 730008/2196017 [01:12<02:25, 10088.04it/s]
 33%|███▎      | 731027/2196017 [01:12<02:24, 10116.47it/s]
 33%|███▎      | 732044/2196017 [01:12<02:24, 10132.20it/s]
 33%|███▎      | 733062/2196017 [01:12<02:24, 10146.03it/s]
 33%|███▎      | 734081/2196017 [01:12<02:23, 10157.29it/s]
 33%|███▎      | 735099/2196017 [01:12<02:23, 10162.91it/s]
 34%|███▎      | 736116/2196017 [01:12<02:24, 10075.30it/s]
 34%|███▎      | 737132/2196017 [01:12<02:24, 10098.68it/s]
 34%|███▎      | 738147/2196017 [01:12<02:24, 10113.50it/s]
 34%|███▎      | 739164/2196017 [01:12<02:23, 10128.81it/s]
 34%|███▎      | 740181/2196017 [01:13<02:23, 10140.24it/s]
 34%|███▍      | 741198/2196017 [01:13<02:23, 10148.35it/s]
 34%|███▍      | 742213/2196017 [01:13<02:24, 10060.36it/s]
 34%|███▍      | 743229/2196017 [01:13<02:23, 10088.86it/s]
 34%|███▍      | 744245/2196017 [01:13<02:23, 10109.06it/s]
 34%|███▍      | 745261/2196017 [01:13<02:23, 10121.94it/s]
 34%|███▍      | 746277/2196017 [01:13<02:23, 10130.86it/s]
 34%|███▍      | 747291/2196017 [01:13<02:23, 10129.71it/s]
 34%|███▍      | 748305/2196017 [01:13<02:24, 10034.65it/s]
 34%|███▍      | 749321/2196017 [01:13<02:23, 10070.94it/s]
 34%|███▍      | 750336/2196017 [01:14<02:23, 10094.37it/s]
 34%|███▍      | 751351/2196017 [01:14<02:22, 10110.51it/s]
 34%|███▍      | 752368/2196017 [01:14<02:22, 10125.79it/s]
 34%|███▍      | 753384/2196017 [01:14<02:22, 10135.30it/s]
 34%|███▍      | 754401/2196017 [01:14<02:22, 10145.64it/s]
 34%|███▍      | 755416/2196017 [01:14<02:23, 10049.98it/s]
 34%|███▍      | 756433/2196017 [01:14<02:22, 10083.91it/s]
 34%|███▍      | 757448/2196017 [01:14<02:22, 10102.47it/s]
 35%|███▍      | 758465/2196017 [01:14<02:22, 10120.86it/s]
 35%|███▍      | 759481/2196017 [01:14<02:21, 10131.98it/s]
 35%|███▍      | 760498/2196017 [01:15<02:21, 10140.87it/s]
 35%|███▍      | 761513/2196017 [01:15<02:22, 10042.63it/s]
 35%|███▍      | 762528/2196017 [01:15<02:22, 10074.05it/s]
 35%|███▍      | 763544/2196017 [01:15<02:21, 10099.13it/s]
 35%|███▍      | 764560/2196017 [01:15<02:21, 10116.90it/s]
 35%|███▍      | 765576/2196017 [01:15<02:21, 10129.31it/s]
 35%|███▍      | 766594/2196017 [01:15<02:20, 10143.27it/s]
 35%|███▍      | 767609/2196017 [01:15<02:20, 10142.81it/s]
 35%|███▌      | 768624/2196017 [01:15<02:21, 10057.74it/s]
 35%|███▌      | 769642/2196017 [01:15<02:21, 10093.69it/s]
 35%|███▌      | 770659/2196017 [01:16<02:20, 10115.03it/s]
 35%|███▌      | 771676/2196017 [01:16<02:20, 10129.17it/s]
 35%|███▌      | 772692/2196017 [01:16<02:20, 10137.81it/s]
 35%|███▌      | 773708/2196017 [01:16<02:20, 10143.37it/s]
 35%|███▌      | 774723/2196017 [01:16<02:21, 10060.38it/s]
 35%|███▌      | 775743/2196017 [01:16<02:20, 10101.41it/s]
 35%|███▌      | 776762/2196017 [01:16<02:20, 10126.24it/s]
 35%|███▌      | 777778/2196017 [01:16<02:19, 10135.17it/s]
 35%|███▌      | 778796/2196017 [01:16<02:19, 10146.93it/s]
 36%|███▌      | 779813/2196017 [01:16<02:19, 10153.77it/s]
 36%|███▌      | 780829/2196017 [01:17<02:20, 10068.66it/s]
 36%|███▌      | 781847/2196017 [01:17<02:20, 10099.43it/s]
 36%|███▌      | 782864/2196017 [01:17<02:19, 10118.09it/s]
 36%|███▌      | 783881/2196017 [01:17<02:19, 10130.92it/s]
 36%|███▌      | 784898/2196017 [01:17<02:19, 10142.04it/s]
 36%|███▌      | 785916/2196017 [01:17<02:18, 10152.30it/s]
 36%|███▌      | 786934/2196017 [01:17<02:18, 10158.96it/s]
 36%|███▌      | 787950/2196017 [01:17<02:20, 10054.43it/s]
 36%|███▌      | 788966/2196017 [01:17<02:19, 10085.79it/s]
 36%|███▌      | 789983/2196017 [01:17<02:19, 10109.62it/s]
 36%|███▌      | 791001/2196017 [01:18<02:18, 10129.34it/s]
 36%|███▌      | 792019/2196017 [01:18<02:18, 10143.98it/s]
 36%|███▌      | 793036/2196017 [01:18<02:18, 10151.33it/s]
 36%|███▌      | 794052/2196017 [01:18<02:19, 10064.68it/s]
 36%|███▌      | 795071/2196017 [01:18<02:18, 10099.04it/s]
 36%|███▋      | 796088/2196017 [01:18<02:18, 10119.43it/s]
 36%|███▋      | 797106/2196017 [01:18<02:18, 10134.70it/s]
 36%|███▋      | 798120/2196017 [01:18<02:17, 10135.72it/s]
 36%|███▋      | 799139/2196017 [01:18<02:17, 10150.61it/s]
 36%|███▋      | 800158/2196017 [01:19<02:17, 10161.13it/s]
 36%|███▋      | 801175/2196017 [01:19<02:18, 10075.57it/s]
 37%|███▋      | 802193/2196017 [01:19<02:17, 10105.25it/s]
 37%|███▋      | 803212/2196017 [01:19<02:17, 10128.41it/s]
 37%|███▋      | 804230/2196017 [01:19<02:17, 10142.01it/s]
 37%|███▋      | 805251/2196017 [01:19<02:16, 10159.88it/s]
 37%|███▋      | 806271/2196017 [01:19<02:16, 10170.29it/s]
 37%|███▋      | 807289/2196017 [01:19<02:17, 10086.37it/s]
 37%|███▋      | 808306/2196017 [01:19<02:17, 10108.39it/s]
 37%|███▋      | 809325/2196017 [01:19<02:16, 10131.62it/s]
 37%|███▋      | 810344/2196017 [01:20<02:16, 10147.18it/s]
